# robots.txt for parththakar2003.github.io
# Cybersecurity Professional Portfolio - SEO Optimized

User-agent: *
Allow: /

# Allow search engines to crawl all public content
Allow: /*.css$
Allow: /*.js$
Allow: /*.html$
Allow: /images/
Allow: /audio/

# Disallow admin and data directories (if they exist)
Disallow: /admin/
Disallow: /_next/static/
Disallow: /api/

# Crawl-delay for respectful crawling (optional, can be removed if needed)
# Crawl-delay: 1

# Sitemap location
Sitemap: https://parththakar2003.github.io/sitemap.xml

# Additional info for search engines
# This is a professional portfolio website showcasing
# cybersecurity skills, digital forensics expertise, and information security knowledge
